# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
class HeightFog extends Info
  base=21 ownSlots=1 fieldMax=22 (derived from Info) [Engine] source=runtime-netfields
    21  bEnabled  [property] 0x20:Net;0x100000000:RepNotify;

class Inventory extends Actor
  base=21 ownSlots=3 fieldMax=24 (derived from Actor) [Engine] source=runtime-netfields
    21  InvManager  [property] 0x20:Net;
    22  Inventory  [property] 0x20:Net;
    23  ClientGivenTo  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class InventoryManager extends Actor
  base=21 ownSlots=4 fieldMax=25 (derived from Actor) [Engine] source=runtime-netfields
    21  InventoryChain  [property] 0x20:Net;
    22  SetCurrentWeapon  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    23  ServerSetCurrentWeapon  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    24  ClientSyncWeapon  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class KActor extends DynamicSMActor
  base=26 ownSlots=5 fieldMax=31 (derived from DynamicSMActor) [Engine] source=runtime-netfields
    26  DrawScaleZ  [property] 0x20:Net;0x100000000:RepNotify;
    27  DrawScaleY  [property] 0x20:Net;0x100000000:RepNotify;
    28  DrawScaleX  [property] 0x20:Net;0x100000000:RepNotify;
    29  RBState  [property] 0x2:Const;0x20:Net;0x1000:Native;
    30  bWakeOnLevelStart  [property] 0x1:Editable;0x20:Net;0x100000000:RepNotify;

class KAsset extends Actor
  base=21 ownSlots=2 fieldMax=23 (derived from Actor) [Engine] source=runtime-netfields
    21  ReplicatedPhysAsset  [property] 0x20:Net;0x100000000:RepNotify;
    22  ReplicatedMesh  [property] 0x20:Net;0x100000000:RepNotify;

class LensFlareSource extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bCurrentlyActive  [property] 0x20:Net;0x100000000:RepNotify;

class Light extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bEnabled  [property] 0x20:Net;0x100000000:RepNotify;

class MatineeActor extends Actor
  base=21 ownSlots=6 fieldMax=27 (derived from Actor) [Engine] source=runtime-netfields
    21  Position  [property] 0x20:Net;
    22  PlayRate  [property] 0x20:Net;
    23  bPaused  [property] 0x20:Net;
    24  bReversePlayback  [property] 0x20:Net;
    25  bIsPlaying  [property] 0x20:Net;
    26  InterpAction  [property] 0x2:Const;0x20:Net;

class NxForceField extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bForceActive  [property] 0x1:Editable;0x20:Net;

class Pawn extends Actor
  base=21 ownSlots=21 fieldMax=42 (derived from Actor) [Engine] source=runtime-netfields
    21  FlashLocation  [property] 0x20:Net;0x100000000:RepNotify;
    22  TearOffMomentum  [property] 0x20:Net;
    23  HitDamageType  [property] 0x20:Net;
    24  TakeHitLocation  [property] 0x20:Net;
    25  PlayerReplicationInfo  [property] 0x20:Net;0x100000000:RepNotify;
    26  Health  [property] 0x1:Editable;0x20:Net;0x100000000:RepNotify;
    27  CrouchedPct  [property] 0x20:Net;
    28  WalkingPct  [property] 0x20:Net;
    29  AirControl  [property] 0x20:Net;
    30  JumpZ  [property] 0x20:Net;
    31  AccelRate  [property] 0x20:Net;
    32  AirSpeed  [property] 0x20:Net;
    33  WaterSpeed  [property] 0x20:Net;
    34  GroundSpeed  [property] 0x20:Net;
    35  FiringMode  [property] 0x20:Net;0x100000000:RepNotify;
    36  FlashCount  [property] 0x20:Net;0x100000000:RepNotify;
    37  RemoteViewPitch  [property] 0x2:Const;0x20:Net;
    38  bSimulateGravity  [property] 0x2:Const;0x20:Net;
    39  bIsCrouched  [property] 0x2:Const;0x20:Net;
    40  bIsWalking  [property] 0x20:Net;
    41  Controller  [property] 0x20:Net;0x100000000:RepNotify;

class PhysXEmitterSpawnable extends Emitter
  base=22 ownSlots=1 fieldMax=23 (derived from Emitter) [Engine] source=runtime-netfields
    22  ParticleTemplate  [property] 0x20:Net;0x100000000:RepNotify;

class PickupFactory extends NavigationPoint
  base=21 ownSlots=1 fieldMax=22 (derived from NavigationPoint) [Engine] source=runtime-netfields
    21  bPickupHidden  [property] 0x20:Net;0x100000000:RepNotify;

class PlayerController extends Controller
  base=26 ownSlots=101 fieldMax=127 (derived from Controller) [Engine] source=runtime-netfields
    26  TargetEyeHeight  [property] 0x20:Net;
    27  TargetViewRotation  [property] 0x20:Net;
    28  ClientDrawCoordinateSystem  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    29  ClientTravel  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    30  ClientConvolve  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x40000:Private;0x1000000:NetClient;
    31  ServerProcessConvolve  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x40000:Private;0x200000:NetServer;
    32  ServerAddPeer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    33  ServerRemovePeer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    34  ServerShortTimeout  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    35  ClientReset  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    36  ServerSetUniquePlayerId  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    37  ClientInitializeDataStores  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    38  ClientGotoState  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    39  AskForPawn  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    40  GivePawn  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    41  ServerAcknowledgePossession  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    42  ClientSetHUD  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    43  ReceiveLocalizedMessage  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    44  ClientPlaySound  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    45  ClientHearSound  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    46  Kismet_ClientPlaySound  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    47  Kismet_ClientStopSound  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    48  ClientPlayActorFaceFXAnim  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    49  ClientMessage  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    50  TeamMessage  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    51  ServerMutate  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    52  ServerCamera  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    53  ClientSetCameraMode  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    54  DualServerMove  [function] 0x1:Final;0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    55  OldServerMove  [function] 0x1:Final;0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    56  ServerMove  [function] 0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    57  VeryShortClientAdjustPosition  [function] 0x1:Final;0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    58  ShortClientAdjustPosition  [function] 0x1:Final;0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    59  ClientCapBandwidth  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    60  ClientAckGoodMove  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    61  ClientAdjustPosition  [function] 0x1:Final;0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    62  ServerSetNetSpeed  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    63  LongClientAdjustPosition  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    64  ServerUpdatePing  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    65  ServerRestartGame  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    66  ServerSpeech  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    67  ServerPause  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    68  ServerUTrace  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    69  ServerSuicide  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    70  ServerChangeName  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    71  ClientClearProgressMessages  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    72  ClientSetProgressMessage  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    73  ClientSetProgressTime  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    74  ServerNotifyLoadedWorld  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    75  ClientRestart  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    76  ClientGameEnded  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    77  ClientSetViewTarget  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    78  ServerVerifyViewTarget  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    79  SyncState  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    80  ServerSyncState  [function] 0x40:Net;0x800:Event;0x20000:Public;0x200000:NetServer;
    81  UnrealiableClientGotoState  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    82  ServerViewNextPlayer  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    83  ServerViewPrevPlayer  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    84  ServerViewSelf  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    85  ClientIgnoreMoveInput  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    86  ClientIgnoreLookInput  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    87  ServerCauseEvent  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    88  ClientPlayForceFeedbackWaveform  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    89  ClientStopForceFeedbackWaveform  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    90  ClientSetCinematicMode  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    91  ClientForceGarbageCollection  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    92  ClientUpdateLevelStreamingStatus  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    93  ServerUpdateLevelVisibilityIndex  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    94  ServerUpdateLevelVisibilityString  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    95  ClientPrepareMapChange  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    96  ClientCommitMapChange  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    97  ClientCancelPendingMapChange  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    98  ClientFlushLevelStreaming  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    99  ClientSetBlockOnAsyncLoading  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    100  ClientSetOnlineStatus  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    101  ClientMutePlayer  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    102  ClientUnmutePlayer  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    103  ServerMutePlayer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    104  ServerUnmutePlayer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    105  ClientWasKicked  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    106  ClientRegisterForArbitration  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    107  ServerRegisteredForArbitration  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    108  ServerWritenArbitrationEndGameData  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    109  ClientArbitratedMatchEnded  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    110  ClientWriteOnlinePlayerScores  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    111  ClientSetHostUniqueId  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    112  ClientStopNetworkedVoice  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    113  ClientStartNetworkedVoice  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    114  ServerSendMusicInfo  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    115  ClientCrossFadeMusicTrack_PlayTrack  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    116  ClientFadeOutMusicTrack  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    117  ClientAdjustMusicTrackVolume  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    118  AddDebugText  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    119  CommandManagerBridge_Client  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    120  CommandManagerBridge_Server  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    121  RemoveDebugText  [function] 0x1:Final;0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    122  ClientRegisterHostStatGuid  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    123  ServerRegisterClientStatGuid  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    124  ClientShowSurvey  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    125  ClientTravelToSession  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    126  ClientReturnToParty  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class PlayerReplicationInfo extends ReplicationInfo
  base=21 ownSlots=23 fieldMax=44 (derived from ReplicationInfo) [Engine] source=runtime-netfields
    21  UniqueId  [property] 0x20:Net;0x40000000:DataBinding;0x100000000:RepNotify;
    22  StartTime  [property] 0x20:Net;
    23  bControllerVibrationAllowed  [property] 0x20:Net;
    24  bIsInactive  [property] 0x20:Net;0x100000000:RepNotify;
    25  bHasFlag  [property] 0x20:Net;0x40000000:DataBinding;
    26  bBot  [property] 0x20:Net;0x40000000:DataBinding;
    27  bOutOfLives  [property] 0x20:Net;0x40000000:DataBinding;
    28  bReadyToPlay  [property] 0x20:Net;0x40000000:DataBinding;
    29  bWaitingPlayer  [property] 0x20:Net;0x40000000:DataBinding;
    30  bOnlySpectator  [property] 0x20:Net;0x40000000:DataBinding;
    31  bIsSpectator  [property] 0x20:Net;0x40000000:DataBinding;
    32  bIsFemale  [property] 0x20:Net;0x40000000:DataBinding;
    33  bAdmin  [property] 0x20:Net;0x40000000:DataBinding;
    34  TeamID  [property] 0x20:Net;
    35  Team  [property] 0x20:Net;0x100000000:RepNotify;
    36  PlayerID  [property] 0x20:Net;
    37  PlayerAlias  [property] 0x20:Net;0x400000:CtorLink;0x40000000:DataBinding;0x100000000:RepNotify;
    38  PlayerName  [property] 0x20:Net;0x400000:CtorLink;0x40000000:DataBinding;0x100000000:RepNotify;
    39  PlayerLocationHint  [property] 0x20:Net;
    40  PacketLoss  [property] 0x20:Net;
    41  Ping  [property] 0x20:Net;
    42  Deaths  [property] 0x20:Net;0x40000000:DataBinding;
    43  Score  [property] 0x20:Net;0x40000000:DataBinding;

class PostProcessVolume extends Volume
  base=21 ownSlots=1 fieldMax=22 (derived from Volume) [Engine] source=runtime-netfields
    21  bEnabled  [property] 0x1:Editable;0x20:Net;

class RB_CylindricalForceActor extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bForceActive  [property] 0x1:Editable;0x20:Net;

class RB_LineImpulseActor extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  ImpulseCount  [property] 0x20:Net;0x100000000:RepNotify;

class RB_RadialForceActor extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bForceActive  [property] 0x1:Editable;0x20:Net;

class RB_RadialImpulseActor extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  ImpulseCount  [property] 0x20:Net;0x100000000:RepNotify;

class SkeletalMeshActor extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  ReplicatedMesh  [property] 0x20:Net;0x100000000:RepNotify;

class SVehicle extends Vehicle
  base=44 ownSlots=3 fieldMax=47 (derived from Vehicle) [Engine] source=runtime-netfields
    44  VState  [property] 0x2:Const;0x20:Net;0x1000:Native;
    45  m_NonLocalVehicleState  [property] 0x2:Const;0x20:Net;0x1000:Native;
    46  m_bNonLocalVehicleReplication  [property] 0x2:Const;0x20:Net;0x1000:Native;

class TeamInfo extends ReplicationInfo
  base=21 ownSlots=3 fieldMax=24 (derived from ReplicationInfo) [Engine] source=runtime-netfields
    21  TeamIndex  [property] 0x20:Net;0x40000000:DataBinding;0x100000000:RepNotify;
    22  Score  [property] 0x20:Net;0x40000000:DataBinding;
    23  TeamName  [property] 0x2:Const;0x20:Net;0x8000:Localized;0x400000:CtorLink;0x40000000:DataBinding;

class Teleporter extends NavigationPoint
  base=21 ownSlots=8 fieldMax=29 (derived from NavigationPoint) [Engine] source=runtime-netfields
    21  TargetVelocity  [property] 0x1:Editable;0x20:Net;
    22  bEnabled  [property] 0x1:Editable;0x20:Net;
    23  bReversesZ  [property] 0x1:Editable;0x20:Net;
    24  bReversesY  [property] 0x1:Editable;0x20:Net;
    25  bReversesX  [property] 0x1:Editable;0x20:Net;
    26  bChangesYaw  [property] 0x1:Editable;0x20:Net;
    27  bChangesVelocity  [property] 0x1:Editable;0x20:Net;
    28  URL  [property] 0x1:Editable;0x20:Net;0x400000:CtorLink;

class Vehicle extends Pawn
  base=42 ownSlots=2 fieldMax=44 (derived from Pawn) [Engine] source=runtime-netfields
    42  bDriving  [property] 0x20:Net;0x100000000:RepNotify;
    43  Driver  [property] 0x20:Net;0x100000000:RepNotify;

class Weapon extends Inventory
  base=24 ownSlots=4 fieldMax=28 (derived from Inventory) [Engine] source=runtime-netfields
    24  ClientWeaponThrown  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    25  ClientWeaponSet  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    26  ServerStartFire  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    27  ServerStopFire  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class WorldInfo extends ZoneInfo
  base=21 ownSlots=7 fieldMax=28 (derived from ZoneInfo) [Engine] source=runtime-netfields
    21  WorldGravityZ  [property] 0x20:Net;0x2000:Transient;
    22  m_ePhysCorrectMode  [property] 0x20:Net;
    23  Pauser  [property] 0x20:Net;
    24  TimeDilation  [property] 0x20:Net;
    25  bHighPriorityLoading  [property] 0x20:Net;
    26  bLCCollidesLC  [property] 0x1:Editable;0x20:Net;
    27  bPlayerCollidesLC  [property] 0x1:Editable;0x20:Net;

